Age,Gender,Weight (kg),Height (m),Fat_Percentage,BMI
34.0,Female,86.7,1.86,12.8,14.31
26.0,Female,84.7,1.83,27.9,33.49
22.0,Male,64.8,1.85,28.7,12.73
54.0,Female,75.3,1.82,31.8,20.37
34.0,Female,52.8,1.74,26.4,20.83
38.0,Female,53.0,1.58,23.4,13.02
44.0,Female,46.5,1.81,11.9,18.12
50.0,Female,88.5,1.63,11.6,19.16
18.0,Female,82.9,1.54,27.8,49.84
34.0,Female,65.9,1.74,30.5,12.32
39.0,Female,47.0,1.78,31.7,28.39
46.0,Male,40.0,1.88,25.4,12.32
19.0,Male,87.7,1.98,14.1,15.99
56.0,Female,107.4,1.73,26.0,14.48
19.0,Female,71.7,1.91,32.5,19.09
30.0,Female,90.6,1.6,16.0,13.91
23.0,Male,56.2,1.76,23.9,22.61
39.0,Female,71.3,1.77,21.9,14.31
54.0,Female,47.7,1.56,26.5,23.64
26.0,Male,129.9,1.71,26.6,21.04
22.0,Female,102.4,1.5,17.5,18.23
36.0,Female,64.2,1.78,31.9,25.59
18.0,Male,129.4,1.5,22.0,18.07
25.0,Male,57.2,1.82,26.9,15.23
59.0,Male,71.8,1.5,28.9,16.87
18.0,Male,112.4,1.71,33.5,24.43
18.0,Male,40.0,1.72,26.4,17.79
25.0,Female,64.3,1.65,20.0,20.59
32.0,Male,72.4,1.74,16.9,17.68
28.0,Male,62.4,1.56,32.2,18.61
27.0,Female,78.6,1.65,26.8,17.92
44.0,Female,45.0,1.53,21.9,27.74
20.0,Female,103.4,1.53,23.0,19.18
51.0,Male,79.2,1.85,23.2,18.95
52.0,Female,40.0,1.84,25.0,12.32
35.0,Male,75.7,1.61,21.2,23.19
21.0,Male,76.8,1.75,25.1,16.66
48.0,Female,112.6,1.69,22.6,12.32
18.0,Male,73.7,1.78,27.4,21.08
18.0,Female,84.0,1.71,28.3,17.99
28.0,Male,68.0,1.7,17.0,21.67
23.0,Male,107.6,1.5,10.0,23.77
30.0,Female,54.3,1.82,25.4,26.4
18.0,Female,42.8,1.89,22.5,18.54
49.0,Female,102.4,1.65,34.8,15.52
42.0,Female,95.5,1.95,26.1,12.32
27.0,Female,58.7,1.98,23.0,18.99
35.0,Female,49.7,1.86,15.2,12.32
24.0,Female,86.5,1.65,27.3,12.9
44.0,Female,63.6,1.78,10.7,15.73
52.0,Male,58.7,1.58,28.5,19.62
49.0,Female,56.6,1.75,23.6,34.37
36.0,Female,40.0,1.71,27.5,39.74
23.0,Female,67.7,1.73,18.0,16.07
56.0,Female,40.0,1.74,26.0,19.63
24.0,Male,68.3,1.74,27.5,16.26
22.0,Female,99.1,1.72,31.4,16.91
20.0,Female,72.9,1.63,27.1,19.83
44.0,Female,40.0,1.68,28.1,12.32
33.0,Female,58.3,1.77,29.5,20.47
18.0,Male,40.0,1.64,25.6,18.78
59.0,Male,45.8,1.5,24.0,26.25
27.0,Male,52.3,1.75,15.0,23.23
33.0,Female,76.3,1.95,21.7,26.08
47.0,Male,77.5,1.72,13.3,24.32
46.0,Female,40.0,1.58,31.1,12.73
27.0,Male,96.3,1.61,32.1,12.32
34.0,Female,49.6,1.52,22.2,20.97
45.0,Male,86.4,1.51,35.0,16.06
55.0,Female,68.4,1.85,29.2,22.87
18.0,Female,56.9,1.77,20.7,18.57
41.0,Female,51.1,1.94,16.4,16.41
24.0,Male,47.6,1.51,22.6,13.71
26.0,Female,88.8,1.7,18.1,30.34
29.0,Male,96.7,1.7,32.9,13.16
43.0,Male,112.0,1.71,31.2,21.1
48.0,Male,75.2,1.72,30.9,18.64
29.0,Female,72.0,1.66,10.0,17.55
57.0,Female,63.6,1.87,23.7,12.32
22.0,Female,75.7,1.56,28.8,13.93
20.0,Male,59.1,1.62,26.2,12.46
39.0,Female,41.3,1.76,24.3,15.36
41.0,Male,40.0,1.77,11.6,22.98
41.0,Female,63.7,1.93,21.2,15.76
20.0,Male,45.0,1.68,10.0,12.32
26.0,Male,47.1,1.61,19.3,29.91
37.0,Female,72.1,1.83,34.4,16.92
59.0,Male,57.5,1.81,24.7,12.32
22.0,Male,54.3,1.85,26.6,20.04
25.0,Male,63.9,1.67,24.8,24.51
32.0,Male,56.6,2.0,14.7,17.83
37.0,Female,68.9,1.65,23.0,20.71
29.0,Female,95.3,1.72,29.2,20.06
30.0,Female,96.3,2.0,20.4,25.83
28.0,Male,84.4,1.74,22.0,34.01
33.0,Male,60.5,1.54,29.1,21.23
32.0,Male,47.2,1.81,30.5,31.5
49.0,Male,45.0,1.84,26.5,17.11
53.0,Male,87.7,1.84,24.7,25.16
54.0,Female,46.1,1.85,25.7,20.62
18.0,Female,69.8,1.82,31.4,34.21
18.0,Male,79.2,1.77,12.9,19.07
29.0,Male,60.6,1.76,30.2,23.73
22.0,Female,53.3,1.73,22.8,13.13
20.0,Male,95.7,1.85,23.8,15.47
47.0,Male,87.3,1.9,23.7,20.1
18.0,Male,79.2,1.66,18.1,14.27
18.0,Male,73.8,1.75,17.7,17.79
33.0,Female,66.3,1.76,25.4,20.67
27.0,Male,72.8,1.82,11.4,22.59
38.0,Male,50.0,1.75,23.4,49.84
29.0,Female,93.5,1.85,23.2,19.83
54.0,Male,84.0,1.94,30.7,16.61
37.0,Female,55.3,1.73,31.3,16.26
21.0,Male,66.6,1.85,13.9,12.32
26.0,Female,59.8,1.6,16.4,12.63
42.0,Female,80.3,1.94,24.6,33.99
31.0,Female,129.9,1.7,10.0,16.07
50.0,Female,40.0,1.75,31.7,28.18
51.0,Female,91.7,1.72,10.0,14.15
18.0,Male,64.8,1.82,21.9,17.69
54.0,Male,60.1,1.63,18.4,20.56
37.0,Male,46.3,1.69,20.7,19.11
21.0,Male,66.9,1.69,16.6,33.07
19.0,Female,40.0,1.93,24.7,12.32
36.0,Female,50.1,1.85,30.7,25.82
23.0,Male,71.3,1.77,35.0,18.17
39.0,Female,66.8,1.61,28.0,17.16
45.0,Male,53.9,1.68,19.2,20.62
33.0,Female,97.1,1.86,11.0,16.27
27.0,Female,40.0,1.57,28.4,21.11
37.0,Male,62.1,1.85,26.7,20.37
28.0,Male,60.7,1.73,24.8,20.21
18.0,Male,46.9,1.84,21.8,13.0
18.0,Female,90.8,1.66,10.0,22.03
24.0,Female,44.0,1.79,26.3,14.27
27.0,Female,75.1,1.86,27.0,14.22
23.0,Female,74.2,1.71,34.5,12.32
23.0,Female,58.2,1.85,25.7,35.08
23.0,Female,78.7,1.68,21.1,20.39
43.0,Male,74.2,1.76,21.2,20.52
18.0,Male,56.1,2.0,27.4,12.32
45.0,Female,42.1,1.86,22.1,33.0
18.0,Male,40.0,1.73,29.9,18.62
18.0,Male,40.0,1.85,32.7,21.16
22.0,Female,40.0,1.75,27.0,12.82
28.0,Female,107.7,1.99,10.0,17.86
18.0,Female,40.0,1.8,10.0,20.06
57.0,Female,70.0,1.81,26.6,12.32
55.0,Female,63.2,1.59,19.0,17.45
50.0,Male,69.6,1.71,27.2,20.42
32.0,Male,57.0,1.76,30.9,16.01
20.0,Female,75.8,1.87,23.5,12.32
18.0,Male,54.7,1.6,22.7,15.86
30.0,Male,62.2,1.69,30.3,25.59
18.0,Male,97.5,2.0,24.8,42.88
31.0,Female,51.0,1.56,28.6,25.42
18.0,Male,50.6,1.89,28.5,27.87
31.0,Female,71.0,1.81,29.6,14.52
28.0,Female,70.0,1.74,28.4,21.91
23.0,Male,57.8,1.87,28.7,13.33
48.0,Male,67.3,1.61,20.5,18.23
52.0,Female,73.5,1.78,21.1,18.08
18.0,Male,94.7,1.52,16.7,22.4
47.0,Male,40.0,1.89,26.7,26.2
54.0,Female,63.5,1.51,28.3,17.05
22.0,Female,60.1,1.71,10.3,26.74
43.0,Male,70.4,1.62,29.1,17.91
31.0,Male,40.0,1.77,15.3,14.09
48.0,Male,55.5,1.5,27.3,32.42
23.0,Female,95.6,1.5,25.2,13.38
43.0,Male,102.5,1.79,19.7,17.07
50.0,Male,56.6,1.96,24.8,20.69
